,Total Late Night,Total Morning,Total Day,Total Night,,,,Percent Morning,Percent Day,Percent Night,Percent Late Night,Average Ride Revenue
0,62,49,46,120,,,,0.176895307,0.166064982,0.433212996,0.223826715,13.19490459
1,0,0,9,22,,,,0,0.290322581,0.709677419,0,10.72362736
2,2,4,5,23,,,,0.117647059,0.147058824,0.676470588,0.058823529,14.53649677
3,76,58,24,33,,,,0.303664921,0.12565445,0.172774869,0.397905759,13.85731184
4,0,235,140,0,,,,0.626666667,0.373333333,0,0,14.56892677
5,0,0,0,0,,,,0,0,0,0,0
6,82,0,3,155,,,,0,0.0125,0.645833333,0.341666667,12.43530309
7,0,5,20,28,,,,0.094339623,0.377358491,0.528301887,0,13.34419077
8,39,10,80,173,,,,0.033112583,0.264900662,0.572847682,0.129139073,14.37372545
9,1,127,178,57,,,,0.349862259,0.490358127,0.157024793,0.002754821,14.50989943
10,0,30,32,0,,,,0.483870968,0.516129032,0,0,25.32277205
11,11,5,11,29,,,,0.089285714,0.196428571,0.517857143,0.196428571,14.25591897
12,0,94,87,23,,,,0.460784314,0.426470588,0.112745098,0,14.70175794
13,3,0,0,35,,,,0,0,0.921052632,0.078947368,12.5900453
14,138,52,17,189,,,,0.131313131,0.042929293,0.477272727,0.348484848,12.67885112
15,0,15,173,35,,,,0.067264574,0.775784753,0.156950673,0,13.33730769
16,0,222,92,56,,,,0.6,0.248648649,0.151351351,0,13.44358338
17,0,0,8,35,,,,0,0.186046512,0.813953488,0,11.83211175
18,7,21,12,15,,,,0.381818182,0.218181818,0.272727273,0.127272727,16.56612172
19,21,225,63,9,,,,0.70754717,0.198113208,0.028301887,0.066037736,14.61282819
20,0,6,20,30,,,,0.107142857,0.357142857,0.535714286,0,13.41925191
21,0,10,20,2,,,,0.3125,0.625,0.0625,0,15.94966823
22,108,45,68,123,,,,0.130813953,0.197674419,0.35755814,0.313953488,14.49143219
23,15,1,7,23,,,,0.02173913,0.152173913,0.5,0.326086957,15.73850045
24,191,29,9,86,,,,0.092063492,0.028571429,0.273015873,0.606349206,14.46149936
25,1,11,25,7,,,,0.25,0.568181818,0.159090909,0.022727273,13.15998052
26,64,6,163,167,,,,0.015,0.4075,0.4175,0.16,12.53004621
27,6,60,126,94,,,,0.20979021,0.440559441,0.328671329,0.020979021,12.12616563
28,8,1,1,12,,,,0.045454545,0.045454545,0.545454545,0.363636364,11.79316657
29,1,6,168,17,,,,0.03125,0.875,0.088541667,0.005208333,11.53686529
30,30,0,0,6,,,,0,0,0.166666667,0.833333333,11.3679819
31,51,70,120,330,,,,0.122591944,0.210157618,0.57793345,0.089316988,14.5843703
32,7,109,242,164,,,,0.208812261,0.463601533,0.314176245,0.013409962,14.94825119
33,0,0,31,7,,,,0,0.815789474,0.184210526,0,10.42715949
34,14,0,0,32,,,,0,0,0.695652174,0.304347826,12.96644471
35,30,121,101,176,,,,0.28271028,0.235981308,0.411214953,0.070093458,13.35823803
36,22,0,1,15,,,,0,0.026315789,0.394736842,0.578947368,12.14313165
37,33,140,67,154,,,,0.355329949,0.170050761,0.390862944,0.083756345,13.9673829
38,0,221,83,26,,,,0.66969697,0.251515152,0.078787879,0,12.36468254
39,58,14,40,153,,,,0.052830189,0.150943396,0.577358491,0.218867925,12.32848923
40,0,0,14,26,,,,0,0.35,0.65,0,12.67698202
41,34,2,51,185,,,,0.007352941,0.1875,0.680147059,0.125,14.89238961
42,12,119,9,206,,,,0.343930636,0.026011561,0.595375723,0.034682081,12.67314254
43,9,4,10,22,,,,0.088888889,0.222222222,0.488888889,0.2,10.39636853
44,0,11,20,1,,,,0.34375,0.625,0.03125,0,18.82463812
45,80,104,101,183,,,,0.222222222,0.215811966,0.391025641,0.170940171,16.42353051
46,0,234,190,46,,,,0.49787234,0.404255319,0.09787234,0,13.04237941
47,1,12,198,217,,,,0.028037383,0.462616822,0.507009346,0.002336449,13.29555202
48,13,0,3,16,,,,0,0.09375,0.5,0.40625,16.62370821
49,0,39,1,0,,,,0.975,0.025,0,0,18.68652002
50,0,15,13,0,,,,0.535714286,0.464285714,0,0,11.49475343
51,0,4,17,20,,,,0.097560976,0.414634146,0.487804878,0,14.73689688
52,37,130,234,108,,,,0.25540275,0.459724951,0.212180747,0.072691552,11.87604353
53,6,259,182,200,,,,0.400309119,0.2812983,0.309119011,0.00927357,14.21169312
54,0,17,15,6,,,,0.447368421,0.394736842,0.157894737,0,13.2466942
55,9,9,16,5,,,,0.230769231,0.41025641,0.128205128,0.230769231,15.23441639
56,3,3,28,6,,,,0.075,0.7,0.15,0.075,12.95023453
57,81,0,90,371,,,,0,0.166051661,0.684501845,0.149446494,12.48323061
58,7,6,18,20,,,,0.117647059,0.352941176,0.392156863,0.137254902,14.00819261
59,0,0,0,0,,,,0,0,0,0,0
60,69,9,35,130,,,,0.037037037,0.144032922,0.534979424,0.283950617,12.49957273
61,0,0,0,0,,,,0,0,0,0,15.82954712
62,0,0,0,0,,,,0,0,0,0,0
63,4,8,3,9,,,,0.333333333,0.125,0.375,0.166666667,13.56659923
64,0,0,0,0,,,,0,0,0,0,0
65,11,0,1,17,,,,0,0.034482759,0.586206897,0.379310345,11.32760301
66,5,0,1,38,,,,0,0.022727273,0.863636364,0.113636364,11.07013628
67,0,0,0,0,,,,0,0,0,0,0
68,91,19,42,301,,,,0.041942605,0.092715232,0.664459161,0.200883002,13.42733659
69,1,10,8,22,,,,0.243902439,0.195121951,0.536585366,0.024390244,16.68639146
70,0,6,28,31,,,,0.092307692,0.430769231,0.476923077,0,13.17151824
71,125,54,92,77,,,,0.155172414,0.264367816,0.221264368,0.359195402,12.88168497
72,18,118,78,192,,,,0.290640394,0.192118227,0.472906404,0.044334975,13.0572902
73,0,0,0,0,,,,0,0,0,0,11.79612473
74,5,5,19,32,,,,0.081967213,0.31147541,0.524590164,0.081967213,15.84116787
75,0,95,404,183,,,,0.139296188,0.592375367,0.268328446,0,13.46574695
76,4,3,4,27,,,,0.078947368,0.105263158,0.710526316,0.105263158,10.28338084
77,45,2,0,7,,,,0.037037037,0,0.12962963,0.833333333,16.47211088
78,15,0,0,6,,,,0,0,0.285714286,0.714285714,13.0999977
79,57,55,59,116,,,,0.191637631,0.205574913,0.404181185,0.198606272,12.63034047
80,0,0,1,36,,,,0,0.027027027,0.972972973,0,15.01228696
81,4,6,23,21,,,,0.111111111,0.425925926,0.388888889,0.074074074,14.50211016
82,40,64,23,129,,,,0.25,0.08984375,0.50390625,0.15625,13.76256795
83,12,0,6,14,,,,0,0.1875,0.4375,0.375,22.50292114
84,14,106,137,182,,,,0.241457859,0.312072893,0.414578588,0.031890661,12.77947266
85,6,0,5,34,,,,0,0.111111111,0.755555556,0.133333333,18.41047812
86,5,9,60,305,,,,0.023746702,0.158311346,0.80474934,0.013192612,13.03166804
87,0,100,190,6,,,,0.337837838,0.641891892,0.02027027,0,16.73401886
88,12,3,2,9,,,,0.115384615,0.076923077,0.346153846,0.461538462,13.55609699
89,0,185,17,145,,,,0.53314121,0.048991354,0.417867435,0,13.79360426
90,25,15,121,89,,,,0.06,0.484,0.356,0.1,13.79646094
91,272,26,26,413,,,,0.035278155,0.035278155,0.560379919,0.369063772,11.76283076
92,11,26,116,101,,,,0.102362205,0.456692913,0.397637795,0.043307087,19.62913763
93,5,64,85,134,,,,0.222222222,0.295138889,0.465277778,0.017361111,16.93051898
94,21,60,61,69,,,,0.28436019,0.289099526,0.327014218,0.099526066,12.86797345
95,122,32,179,287,,,,0.051612903,0.288709677,0.462903226,0.196774194,12.48314024
96,4,7,7,29,,,,0.14893617,0.14893617,0.617021277,0.085106383,15.46205324
97,0,11,17,13,,,,0.268292683,0.414634146,0.317073171,0,13.1714999
98,151,29,90,197,,,,0.062098501,0.192719486,0.421841542,0.323340471,13.14000722
99,0,1,10,16,,,,0.037037037,0.37037037,0.592592593,0,12.06816645
100,0,0,0,0,,,,0,0,0,0,11.93605239
101,1,0,10,32,,,,0,0.23255814,0.744186047,0.023255814,11.55539369
102,111,171,16,98,,,,0.431818182,0.04040404,0.247474747,0.28030303,12.98398295
103,70,10,52,169,,,,0.033222591,0.172757475,0.561461794,0.23255814,14.05880713
104,46,13,32,225,,,,0.041139241,0.101265823,0.712025316,0.14556962,16.37341398
105,1,183,224,159,,,,0.322751323,0.395061728,0.28042328,0.001763668,12.62500383
106,6,39,33,141,,,,0.178082192,0.150684932,0.643835616,0.02739726,13.62880081
107,0,0,0,0,,,,0,0,0,0,0
108,8,1,0,19,,,,0.035714286,0,0.678571429,0.285714286,12.56460315
109,4,9,5,17,,,,0.257142857,0.142857143,0.485714286,0.114285714,9.269872219
110,2,11,108,142,,,,0.041825095,0.410646388,0.539923954,0.007604563,13.72587092
111,0,13,29,2,,,,0.295454545,0.659090909,0.045454545,0,11.84999013
112,0,3,31,11,,,,0.066666667,0.688888889,0.244444444,0,12.34065832
113,24,84,145,142,,,,0.212658228,0.367088608,0.359493671,0.060759494,14.017202
114,45,154,41,311,,,,0.279491833,0.074410163,0.564428312,0.081669691,12.94557318
115,91,33,88,158,,,,0.089189189,0.237837838,0.427027027,0.245945946,14.04797562
116,1,23,13,2,,,,0.58974359,0.333333333,0.051282051,0.025641026,16.98529676
117,11,0,1,29,,,,0,0.024390244,0.707317073,0.268292683,16.2682973
118,83,7,23,129,,,,0.02892562,0.095041322,0.533057851,0.342975207,15.09367962
119,23,108,77,165,,,,0.289544236,0.206434316,0.442359249,0.061662198,22.30833948
120,13,125,54,31,,,,0.560538117,0.242152466,0.139013453,0.058295964,13.1292893
121,16,9,86,125,,,,0.038135593,0.36440678,0.529661017,0.06779661,13.31681882
122,0,0,0,0,,,,0,0,0,0,12.64222032
123,54,32,44,65,,,,0.164102564,0.225641026,0.333333333,0.276923077,14.48377429
124,38,46,55,329,,,,0.098290598,0.117521368,0.702991453,0.081196581,12.95779557
125,7,107,93,47,,,,0.421259843,0.366141732,0.18503937,0.027559055,12.68108078
126,83,12,42,75,,,,0.056603774,0.198113208,0.353773585,0.391509434,14.10948914
127,49,0,6,170,,,,0,0.026666667,0.755555556,0.217777778,14.49752948
128,16,0,2,27,,,,0,0.044444444,0.6,0.355555556,16.59526897
129,35,84,82,163,,,,0.230769231,0.225274725,0.447802198,0.096153846,17.04145694
130,17,125,143,191,,,,0.262605042,0.300420168,0.401260504,0.035714286,12.27402754
131,1,17,14,8,,,,0.425,0.35,0.2,0.025,14.72655759
132,146,29,101,293,,,,0.050966608,0.177504394,0.514938489,0.25659051,12.62648283
133,0,0,0,0,,,,0,0,0,0,0
134,129,35,110,369,,,,0.054432348,0.171073095,0.573872473,0.200622084,14.07166843
135,10,142,151,163,,,,0.30472103,0.324034335,0.349785408,0.021459227,14.62701502
136,0,43,203,59,,,,0.140983607,0.66557377,0.193442623,0,14.75494601
137,0,0,0,0,,,,0,0,0,0,0
138,0,7,173,133,,,,0.022364217,0.552715655,0.424920128,0,15.45572928
139,0,0,13,29,,,,0,0.30952381,0.69047619,0,17.53071488
140,0,0,0,0,,,,0,0,0,0,0
141,1,11,19,17,,,,0.229166667,0.395833333,0.354166667,0.020833333,18.57965121
142,0,0,0,0,,,,0,0,0,0,0
143,0,0,4,23,,,,0,0.148148148,0.851851852,0,11.58618416
144,0,21,198,109,,,,0.06402439,0.603658537,0.332317073,0,15.37429101
145,22,221,175,170,,,,0.37585034,0.297619048,0.289115646,0.037414966,15.00275657
146,9,6,10,29,,,,0.111111111,0.185185185,0.537037037,0.166666667,14.9467489
147,0,54,152,126,,,,0.162650602,0.457831325,0.379518072,0,15.46603495
148,34,86,140,34,,,,0.292517007,0.476190476,0.115646259,0.115646259,15.37226939
149,18,6,127,90,,,,0.024896266,0.526970954,0.373443983,0.074688797,13.02277213
150,4,14,20,4,,,,0.333333333,0.476190476,0.095238095,0.095238095,14.35904393
151,43,94,129,193,,,,0.204793028,0.281045752,0.420479303,0.093681917,14.00589278
152,0,39,104,104,,,,0.157894737,0.421052632,0.421052632,0,17.02387724
153,19,0,0,34,,,,0,0,0.641509434,0.358490566,13.0533765
154,11,153,77,27,,,,0.570895522,0.287313433,0.100746269,0.041044776,13.11539158
155,3,6,14,17,,,,0.15,0.35,0.425,0.075,13.20911811
156,3,4,8,26,,,,0.097560976,0.195121951,0.634146341,0.073170732,11.99718219
157,0,0,0,0,,,,0,0,0,0,11.61931494
158,25,23,49,118,,,,0.106976744,0.227906977,0.548837209,0.11627907,15.51567423
159,0,1,20,13,,,,0.029411765,0.588235294,0.382352941,0,14.38366191
160,17,90,13,104,,,,0.401785714,0.058035714,0.464285714,0.075892857,11.59219983
161,84,82,120,153,,,,0.186788155,0.273348519,0.348519362,0.191343964,14.53372947
162,2,94,193,249,,,,0.17472119,0.358736059,0.462825279,0.003717472,12.29915481
163,5,220,35,17,,,,0.794223827,0.126353791,0.061371841,0.018050542,16.10049466
164,402,33,9,139,,,,0.056603774,0.015437393,0.238421955,0.689536878,14.0602993
165,0,4,15,16,,,,0.114285714,0.428571429,0.457142857,0,13.64914175
166,0,0,0,33,,,,0,0,1,0,11.02119824
167,0,0,24,10,,,,0,0.705882353,0.294117647,0,11.00342863
168,70,1,24,200,,,,0.003389831,0.081355932,0.677966102,0.237288136,12.62460745
169,0,192,66,0,,,,0.744186047,0.255813953,0,0,12.80694559
170,0,0,0,0,,,,0,0,0,0,0
171,13,0,0,13,,,,0,0,0.5,0.5,12.01684764
172,0,15,13,4,,,,0.46875,0.40625,0.125,0,13.01297911
173,0,0,0,0,,,,0,0,0,0,0
174,5,40,57,115,,,,0.184331797,0.262672811,0.529953917,0.023041475,12.56423763
175,9,12,3,19,,,,0.279069767,0.069767442,0.441860465,0.209302326,13.83167164
176,0,31,13,5,,,,0.632653061,0.265306122,0.102040816,0,13.68204855
177,6,0,3,18,,,,0,0.111111111,0.666666667,0.222222222,13.45608129
178,6,11,8,16,,,,0.268292683,0.195121951,0.390243902,0.146341463,14.00548372
179,6,6,6,36,,,,0.111111111,0.111111111,0.666666667,0.111111111,11.64934854
180,18,0,0,21,,,,0,0,0.538461538,0.461538462,14.04246919
181,0,1,11,17,,,,0.034482759,0.379310345,0.586206897,0,11.02905571
182,10,153,232,106,,,,0.305389222,0.463073852,0.211576846,0.01996008,12.36969947
183,56,22,37,138,,,,0.086956522,0.146245059,0.545454545,0.221343874,13.25659804
184,0,0,0,0,,,,0,0,0,0,0
185,14,2,2,7,,,,0.08,0.08,0.28,0.56,14.80469098
186,0,0,30,26,,,,0,0.535714286,0.464285714,0,17.24504332
187,0,0,7,35,,,,0,0.166666667,0.833333333,0,11.2025579
188,30,10,49,225,,,,0.031847134,0.156050955,0.71656051,0.095541401,12.8611923
189,63,0,13,103,,,,0,0.072625698,0.575418994,0.351955307,13.86170348
190,0,25,14,4,,,,0.581395349,0.325581395,0.093023256,0,17.007081
191,0,0,0,0,,,,0,0,0,0,0
192,12,35,158,186,,,,0.089514066,0.404092072,0.475703325,0.030690537,17.51902836
193,0,1,26,15,,,,0.023809524,0.619047619,0.357142857,0,14.89717467
194,0,21,6,14,,,,0.512195122,0.146341463,0.341463415,0,13.82405915
195,5,18,7,3,,,,0.545454545,0.212121212,0.090909091,0.151515152,12.53470906
196,8,98,70,31,,,,0.473429952,0.338164251,0.149758454,0.038647343,15.965193
197,2,24,4,14,,,,0.545454545,0.090909091,0.318181818,0.045454545,11.62964343
198,171,23,28,142,,,,0.063186813,0.076923077,0.39010989,0.46978022,15.23823531
199,0,29,182,48,,,,0.111969112,0.702702703,0.185328185,0,14.06960796
200,74,0,0,85,,,,0,0,0.534591195,0.465408805,13.01493292
201,5,9,12,31,,,,0.157894737,0.210526316,0.543859649,0.087719298,12.32645339
202,2,0,11,16,,,,0,0.379310345,0.551724138,0.068965517,13.3476971
203,194,1,198,390,,,,0.001277139,0.252873563,0.498084291,0.247765006,16.11638904
204,20,48,98,67,,,,0.206008584,0.420600858,0.287553648,0.08583691,12.87036384
205,0,30,9,5,,,,0.681818182,0.204545455,0.113636364,0,16.13756104
206,32,97,241,72,,,,0.219457014,0.545248869,0.162895928,0.07239819,12.62869347
207,167,3,0,20,,,,0.015789474,0,0.105263158,0.878947368,15.67306914
208,40,26,36,97,,,,0.130653266,0.180904523,0.487437186,0.201005025,11.91953897
209,17,189,154,173,,,,0.354596623,0.288930582,0.324577861,0.031894934,12.90621777
210,30,34,17,200,,,,0.120996441,0.060498221,0.711743772,0.106761566,13.95428096
211,121,25,43,244,,,,0.057736721,0.099307159,0.563510393,0.279445727,14.49810373
212,0,0,0,0,,,,0,0,0,0,0
213,135,0,0,213,,,,0,0,0.612068966,0.387931034,12.89712327
214,40,6,96,192,,,,0.017964072,0.28742515,0.574850299,0.119760479,13.64966704
215,0,0,0,0,,,,0,0,0,0,0
216,72,99,157,360,,,,0.143895349,0.228197674,0.523255814,0.104651163,13.15664562
217,79,56,130,92,,,,0.156862745,0.364145658,0.257703081,0.221288515,12.68338115
218,4,0,7,15,,,,0,0.269230769,0.576923077,0.153846154,11.9669076
219,3,13,22,21,,,,0.220338983,0.372881356,0.355932203,0.050847458,17.45342836
220,96,20,44,165,,,,0.061538462,0.135384615,0.507692308,0.295384615,13.60241006
221,7,23,58,115,,,,0.113300493,0.285714286,0.566502463,0.034482759,12.43912101
222,0,6,2,22,,,,0.2,0.066666667,0.733333333,0,16.09681979
223,34,31,149,179,,,,0.078880407,0.37913486,0.455470738,0.086513995,13.24500648
224,104,23,105,165,,,,0.057934509,0.264483627,0.415617128,0.261964736,15.37252343
225,87,32,32,141,,,,0.109589041,0.109589041,0.482876712,0.297945205,11.65835427
226,0,191,121,0,,,,0.612179487,0.387820513,0,0,14.00718593
227,0,134,76,0,,,,0.638095238,0.361904762,0,0,14.69204584
228,0,0,0,0,,,,0,0,0,0,0
229,10,4,13,19,,,,0.086956522,0.282608696,0.413043478,0.217391304,15.80852303
230,0,0,7,17,,,,0,0.291666667,0.708333333,0,12.40955866
231,0,104,123,39,,,,0.390977444,0.462406015,0.146616541,0,16.31457494
232,4,105,68,43,,,,0.477272727,0.309090909,0.195454545,0.018181818,13.01888348
233,0,110,127,74,,,,0.353697749,0.408360129,0.237942122,0,13.17900509
234,12,52,40,89,,,,0.269430052,0.207253886,0.461139896,0.062176166,12.29256443
235,0,112,163,16,,,,0.384879725,0.560137457,0.054982818,0,13.79048574
236,2,47,114,46,,,,0.224880383,0.545454545,0.220095694,0.009569378,11.0847416
237,75,144,142,88,,,,0.320712695,0.316258352,0.195991091,0.167037862,15.09837115
238,0,159,75,82,,,,0.503164557,0.237341772,0.259493671,0,15.09317497
239,0,1,47,20,,,,0.014705882,0.691176471,0.294117647,0,16.38246254
240,32,0,37,277,,,,0,0.106936416,0.800578035,0.092485549,13.07654642
241,25,22,53,134,,,,0.094017094,0.226495726,0.572649573,0.106837607,12.01926567
242,121,54,90,214,,,,0.112734864,0.187891441,0.446764092,0.252609603,15.33018872
243,11,12,5,11,,,,0.307692308,0.128205128,0.282051282,0.282051282,14.40858146
244,18,11,43,110,,,,0.06043956,0.236263736,0.604395604,0.098901099,12.68681138
245,6,5,3,21,,,,0.142857143,0.085714286,0.6,0.171428571,14.7640708
246,27,16,23,17,,,,0.192771084,0.277108434,0.204819277,0.325301205,16.48786598
247,3,18,130,68,,,,0.082191781,0.593607306,0.310502283,0.01369863,13.75530767
248,68,7,4,124,,,,0.034482759,0.019704433,0.610837438,0.334975369,12.22707374
249,171,75,115,225,,,,0.127986348,0.196245734,0.383959044,0.291808874,14.82612337
250,93,137,48,125,,,,0.339950372,0.1191067,0.310173697,0.230769231,13.04391906
251,54,61,45,75,,,,0.259574468,0.191489362,0.319148936,0.229787234,15.05933264
252,0,100,110,6,,,,0.462962963,0.509259259,0.027777778,0,14.26618001
253,29,0,37,111,,,,0,0.209039548,0.627118644,0.163841808,12.39350309
254,0,41,15,0,,,,0.732142857,0.267857143,0,0,17.34736661
255,20,66,24,225,,,,0.197014925,0.071641791,0.671641791,0.059701493,12.66155893
256,7,0,6,34,,,,0,0.127659574,0.723404255,0.14893617,10.61390794
257,0,0,0,0,,,,0,0,0,0,0
258,1,160,71,5,,,,0.675105485,0.299578059,0.021097046,0.004219409,14.12250388
259,69,71,133,188,,,,0.154013015,0.288503254,0.407809111,0.14967462,18.92093994
260,4,0,15,17,,,,0,0.416666667,0.472222222,0.111111111,11.73629303
261,1,119,115,190,,,,0.28,0.270588235,0.447058824,0.002352941,13.05499126
262,19,1,2,6,,,,0.035714286,0.071428571,0.214285714,0.678571429,16.34270716
263,98,0,2,95,,,,0,0.01025641,0.487179487,0.502564103,13.70821761
264,11,4,7,11,,,,0.121212121,0.212121212,0.333333333,0.333333333,11.00135801
265,48,6,59,185,,,,0.020134228,0.197986577,0.620805369,0.161073826,12.87102371
266,30,43,86,161,,,,0.134375,0.26875,0.503125,0.09375,13.34994655
267,40,25,26,132,,,,0.112107623,0.116591928,0.591928251,0.179372197,13.9089474
268,23,3,1,22,,,,0.06122449,0.020408163,0.448979592,0.469387755,15.65255677
269,26,258,182,82,,,,0.47080292,0.332116788,0.149635036,0.047445255,13.00083174
270,43,21,18,122,,,,0.102941176,0.088235294,0.598039216,0.210784314,14.67411258
271,0,0,0,0,,,,0,0,0,0,0
272,92,30,116,172,,,,0.073170732,0.282926829,0.419512195,0.224390244,13.36576458
273,0,11,27,12,,,,0.22,0.54,0.24,0,15.59618143
274,46,28,67,86,,,,0.123348018,0.295154185,0.378854626,0.202643172,13.49428469
275,0,67,98,50,,,,0.311627907,0.455813953,0.23255814,0,13.60879757
276,108,1,20,99,,,,0.004385965,0.087719298,0.434210526,0.473684211,14.0221473
277,7,4,7,24,,,,0.095238095,0.166666667,0.571428571,0.166666667,12.60521481
278,77,43,34,73,,,,0.189427313,0.149779736,0.321585903,0.339207048,13.89451639
279,7,5,16,25,,,,0.094339623,0.301886792,0.471698113,0.132075472,14.80996127
280,0,22,23,6,,,,0.431372549,0.450980392,0.117647059,0,16.23220851
281,0,0,0,0,,,,0,0,0,0,13.00222926
282,0,10,12,5,,,,0.37037037,0.444444444,0.185185185,0,11.51691381
283,0,0,0,0,,,,0,0,0,0,0
284,0,0,0,0,,,,0,0,0,0,0
285,36,31,22,99,,,,0.164893617,0.117021277,0.526595745,0.191489362,13.59060521
286,45,57,31,144,,,,0.205776173,0.111913357,0.519855596,0.162454874,14.86074327
287,38,101,45,130,,,,0.321656051,0.143312102,0.414012739,0.121019108,12.5047747
288,0,35,104,31,,,,0.205882353,0.611764706,0.182352941,0,12.91539056
289,26,3,63,136,,,,0.013157895,0.276315789,0.596491228,0.114035088,16.33747609
290,4,14,14,7,,,,0.358974359,0.358974359,0.179487179,0.102564103,14.78126548
291,1,2,14,10,,,,0.074074074,0.518518519,0.37037037,0.037037037,14.03335271
292,0,4,24,17,,,,0.088888889,0.533333333,0.377777778,0,14.15033726
293,0,0,0,0,,,,0,0,0,0,0
294,13,59,122,131,,,,0.181538462,0.375384615,0.403076923,0.04,12.14852479
295,5,334,150,155,,,,0.51863354,0.232919255,0.24068323,0.007763975,13.78330435
296,173,184,112,362,,,,0.221419976,0.134777377,0.435619735,0.208182912,13.3421388
297,0,5,10,20,,,,0.142857143,0.285714286,0.571428571,0,11.74530484
298,71,1,72,176,,,,0.003125,0.225,0.55,0.221875,12.66380439
299,0,0,0,0,,,,0,0,0,0,0
300,0,0,0,0,,,,0,0,0,0,11.85687913
301,103,53,29,61,,,,0.215447154,0.117886179,0.24796748,0.418699187,14.98472927
302,9,140,47,60,,,,0.546875,0.18359375,0.234375,0.03515625,16.58064407
303,0,30,108,81,,,,0.136986301,0.493150685,0.369863014,0,12.88326813
304,13,7,5,6,,,,0.225806452,0.161290323,0.193548387,0.419354839,12.01545236
305,37,86,33,121,,,,0.310469314,0.119133574,0.436823105,0.133574007,16.49403577
306,53,59,146,159,,,,0.141486811,0.350119904,0.381294964,0.127098321,13.62388271
307,50,24,84,82,,,,0.1,0.35,0.341666667,0.208333333,12.99835618
308,0,0,0,0,,,,0,0,0,0,0
309,0,0,25,22,,,,0,0.531914894,0.468085106,0,13.73455355
