,Total Late Night,Total Morning,Total Day,Total Night,,,,Percent Morning,Percent Day,Percent Night,Percent Late Night,Average Ride Revenue
310,7,210,62,297,,,,0.364583333,0.107638889,0.515625,0.012152778,13.56883642
311,0,0,0,0,,,,0,0,0,0,11.46183453
312,15,0,61,160,,,,0,0.258474576,0.677966102,0.063559322,12.27005156
313,0,26,25,12,,,,0.412698413,0.396825397,0.19047619,0,15.87042757
314,9,21,142,169,,,,0.061583578,0.416422287,0.495601173,0.026392962,12.3420712
315,6,0,15,28,,,,0,0.306122449,0.571428571,0.12244898,11.11903771
316,0,14,16,10,,,,0.35,0.4,0.25,0,14.1957952
317,0,0,0,0,,,,0,0,0,0,0
318,0,0,0,0,,,,0,0,0,0,0
319,171,78,102,299,,,,0.12,0.156923077,0.46,0.263076923,14.94066734
320,104,69,36,80,,,,0.238754325,0.124567474,0.276816609,0.359861592,13.5435201
321,0,5,21,11,,,,0.135135135,0.567567568,0.297297297,0,13.28385881
322,82,63,39,71,,,,0.247058824,0.152941176,0.278431373,0.321568627,15.3304076
323,101,107,38,72,,,,0.336477987,0.119496855,0.226415094,0.317610063,15.63367559
324,1,1,37,12,,,,0.019607843,0.725490196,0.235294118,0.019607843,17.74440927
325,0,2,35,2,,,,0.051282051,0.897435897,0.051282051,0,14.20969615
326,0,0,0,0,,,,0,0,0,0,0
327,0,0,0,0,,,,0,0,0,0,0
328,0,9,17,10,,,,0.25,0.472222222,0.277777778,0,13.9559953
329,5,18,8,18,,,,0.367346939,0.163265306,0.367346939,0.102040816,14.01965172
330,8,0,12,24,,,,0,0.272727273,0.545454545,0.181818182,15.30681756
331,27,16,188,201,,,,0.037037037,0.435185185,0.465277778,0.0625,13.21602612
332,0,9,20,10,,,,0.230769231,0.512820513,0.256410256,0,10.70114605
333,39,47,43,123,,,,0.186507937,0.170634921,0.488095238,0.154761905,16.31019143
334,3,11,17,19,,,,0.22,0.34,0.38,0.06,16.26236345
335,114,36,77,225,,,,0.079646018,0.170353982,0.497787611,0.252212389,16.6918221
336,2,0,2,44,,,,0,0.041666667,0.916666667,0.041666667,11.31820325
337,15,105,80,92,,,,0.359589041,0.273972603,0.315068493,0.051369863,13.81979309
338,33,127,148,203,,,,0.24853229,0.28962818,0.397260274,0.064579256,13.42144124
339,4,68,88,98,,,,0.263565891,0.341085271,0.379844961,0.015503876,14.79003221
340,54,7,63,157,,,,0.024911032,0.224199288,0.558718861,0.192170819,12.82699158
341,22,82,31,63,,,,0.414141414,0.156565657,0.318181818,0.111111111,14.72444392
342,1,5,18,26,,,,0.1,0.36,0.52,0.02,13.05630325
343,14,149,98,22,,,,0.526501767,0.346289753,0.077738516,0.049469965,14.40057677
344,123,227,141,428,,,,0.247007617,0.153427639,0.465723613,0.133841132,13.75548759
345,128,41,36,143,,,,0.117816092,0.103448276,0.41091954,0.367816092,14.18069727
346,7,0,5,16,,,,0,0.178571429,0.571428571,0.25,15.07258255
347,0,115,28,100,,,,0.473251029,0.115226337,0.411522634,0,14.52258682
348,0,164,128,0,,,,0.561643836,0.438356164,0,0,12.16498863
349,0,0,0,0,,,,0,0,0,0,0
350,55,21,97,155,,,,0.06402439,0.295731707,0.472560976,0.167682927,12.20906515
351,0,0,35,17,,,,0,0.673076923,0.326923077,0,14.47182489
352,3,10,3,15,,,,0.322580645,0.096774194,0.483870968,0.096774194,12.9965199
353,0,223,232,16,,,,0.473460722,0.492569002,0.033970276,0,13.23085532
354,44,78,171,63,,,,0.219101124,0.480337079,0.176966292,0.123595506,14.82945562
355,4,0,9,18,,,,0,0.290322581,0.580645161,0.129032258,12.92616435
356,45,9,38,178,,,,0.033333333,0.140740741,0.659259259,0.166666667,12.80156228
357,0,304,127,0,,,,0.705336427,0.294663573,0,0,13.7409165
358,31,1,0,23,,,,0.018181818,0,0.418181818,0.563636364,17.33503558
359,68,108,56,186,,,,0.258373206,0.133971292,0.444976077,0.162679426,12.90450185
360,0,120,125,57,,,,0.397350993,0.413907285,0.188741722,0,14.60901953
361,1,136,165,20,,,,0.422360248,0.51242236,0.062111801,0.00310559,13.11014664
362,39,190,108,333,,,,0.28358209,0.16119403,0.497014925,0.058208955,12.37315378
363,0,0,0,0,,,,0,0,0,0,0
364,34,2,37,158,,,,0.008658009,0.16017316,0.683982684,0.147186147,13.42037564
365,24,6,20,128,,,,0.033707865,0.112359551,0.719101124,0.134831461,12.65444471
366,0,4,192,162,,,,0.011173184,0.536312849,0.452513966,0,13.35881756
367,91,66,63,89,,,,0.213592233,0.203883495,0.28802589,0.294498382,12.86098508
368,149,53,43,129,,,,0.14171123,0.114973262,0.344919786,0.398395722,13.3219696
369,56,84,81,159,,,,0.221052632,0.213157895,0.418421053,0.147368421,12.85348891
370,9,0,1,27,,,,0,0.027027027,0.72972973,0.243243243,20.66723832
371,144,20,34,170,,,,0.054347826,0.092391304,0.461956522,0.391304348,13.94422119
372,0,0,32,2,,,,0,0.941176471,0.058823529,0,12.78984978
373,0,0,0,0,,,,0,0,0,0,0
374,0,0,0,0,,,,0,0,0,0,0
375,28,108,131,112,,,,0.284960422,0.345646438,0.295514512,0.073878628,14.02365966
376,0,251,194,62,,,,0.495069034,0.382642998,0.122287968,0,14.22577817
377,11,49,101,70,,,,0.212121212,0.437229437,0.303030303,0.047619048,13.54798252
378,81,0,4,86,,,,0,0.023391813,0.502923977,0.473684211,12.34184927
379,0,181,67,2,,,,0.724,0.268,0.008,0,12.12892712
380,59,61,63,171,,,,0.172316384,0.177966102,0.483050847,0.166666667,13.86836888
381,17,21,28,237,,,,0.069306931,0.092409241,0.782178218,0.056105611,13.02155199
382,91,56,67,111,,,,0.172307692,0.206153846,0.341538462,0.28,15.06065505
383,0,100,109,18,,,,0.440528634,0.480176211,0.079295154,0,12.93006325
384,0,82,119,1,,,,0.405940594,0.589108911,0.004950495,0,12.49420081
385,56,145,84,81,,,,0.396174863,0.229508197,0.221311475,0.153005464,13.94065319
386,0,0,0,0,,,,0,0,0,0,0
387,0,1,31,1,,,,0.03030303,0.939393939,0.03030303,0,15.05935611
388,20,148,99,158,,,,0.348235294,0.232941176,0.371764706,0.047058824,12.87397421
389,375,49,12,358,,,,0.061712846,0.01511335,0.450881612,0.472292191,12.47390526
390,9,5,68,185,,,,0.018726592,0.254681648,0.692883895,0.033707865,12.80281967
391,0,2,5,15,,,,0.090909091,0.227272727,0.681818182,0,11.79072117
392,169,79,77,247,,,,0.138111888,0.134615385,0.431818182,0.295454545,14.44617893
393,0,0,0,0,,,,0,0,0,0,0
394,4,5,8,22,,,,0.128205128,0.205128205,0.564102564,0.102564103,13.92130435
395,4,62,77,111,,,,0.244094488,0.303149606,0.437007874,0.015748031,13.76064082
396,81,0,10,345,,,,0,0.02293578,0.791284404,0.185779817,12.29824903
397,24,46,58,107,,,,0.195744681,0.246808511,0.455319149,0.10212766,13.08398026
398,44,14,47,110,,,,0.065116279,0.218604651,0.511627907,0.204651163,13.84525841
399,0,1,52,9,,,,0.016129032,0.838709677,0.14516129,0,18.36612936
400,26,28,157,138,,,,0.080229226,0.449856734,0.395415473,0.074498567,11.09215851
401,111,100,224,283,,,,0.139275766,0.311977716,0.394150418,0.1545961,15.39450734
402,5,3,29,14,,,,0.058823529,0.568627451,0.274509804,0.098039216,12.55289863
403,0,26,17,0,,,,0.604651163,0.395348837,0,0,12.2334316
404,108,0,4,268,,,,0,0.010526316,0.705263158,0.284210526,11.91950562
405,1,71,65,121,,,,0.275193798,0.251937984,0.468992248,0.003875969,12.94560455
406,67,165,107,103,,,,0.373303167,0.242081448,0.233031674,0.15158371,15.22228732
407,8,4,14,33,,,,0.06779661,0.237288136,0.559322034,0.13559322,14.86175602
408,131,0,14,326,,,,0,0.029723992,0.692144374,0.278131635,12.53208704
409,0,3,9,16,,,,0.107142857,0.321428571,0.571428571,0,17.09859192
410,0,2,9,20,,,,0.064516129,0.290322581,0.64516129,0,15.24959377
411,1,6,11,11,,,,0.206896552,0.379310345,0.379310345,0.034482759,14.39044392
412,0,0,0,0,,,,0,0,0,0,0
413,0,3,24,26,,,,0.056603774,0.452830189,0.490566038,0,14.30028319
414,2,0,10,4,,,,0,0.625,0.25,0.125,16.606294
415,14,33,29,66,,,,0.232394366,0.204225352,0.464788732,0.098591549,12.47850542
416,0,7,17,11,,,,0.2,0.485714286,0.314285714,0,12.12686569
417,0,7,15,18,,,,0.175,0.375,0.45,0,12.67832452
418,110,113,61,210,,,,0.228744939,0.123481781,0.425101215,0.222672065,14.30997168
419,0,13,22,9,,,,0.295454545,0.5,0.204545455,0,12.81756205
420,0,94,197,51,,,,0.274853801,0.576023392,0.149122807,0,12.6666841
421,15,5,15,9,,,,0.113636364,0.340909091,0.204545455,0.340909091,14.49083402
422,0,0,0,0,,,,0,0,0,0,0
423,0,74,183,91,,,,0.212643678,0.525862069,0.261494253,0,11.60796307
424,4,144,53,40,,,,0.597510373,0.219917012,0.165975104,0.01659751,13.32272925
425,10,96,187,143,,,,0.220183486,0.428899083,0.327981651,0.02293578,15.14610019
426,2,0,7,10,,,,0,0.368421053,0.526315789,0.105263158,11.83086277
427,0,0,0,0,,,,0,0,0,0,0
428,25,13,152,130,,,,0.040625,0.475,0.40625,0.078125,12.61079516
429,43,48,20,119,,,,0.208695652,0.086956522,0.517391304,0.186956522,14.09557411
430,0,102,95,89,,,,0.356643357,0.332167832,0.311188811,0,12.62595588
431,45,9,23,240,,,,0.028391167,0.072555205,0.757097792,0.141955836,11.28920317
432,0,105,249,4,,,,0.293296089,0.695530726,0.011173184,0,15.24201688
433,10,12,89,269,,,,0.031578947,0.234210526,0.707894737,0.026315789,12.63859244
434,18,88,47,77,,,,0.382608696,0.204347826,0.334782609,0.07826087,14.45964549
435,27,0,3,33,,,,0,0.047619048,0.523809524,0.428571429,25.06826137
436,0,0,0,0,,,,0,0,0,0,0
437,0,0,0,0,,,,0,0,0,0,0
438,2,0,17,15,,,,0,0.5,0.441176471,0.058823529,11.67706137
439,0,17,2,9,,,,0.607142857,0.071428571,0.321428571,0,15.20313272
440,6,1,8,22,,,,0.027027027,0.216216216,0.594594595,0.162162162,11.28662017
441,0,93,117,91,,,,0.3089701,0.388704319,0.302325581,0,14.04118043
442,107,69,109,177,,,,0.149350649,0.235930736,0.383116883,0.231601732,14.37886051
443,6,47,125,108,,,,0.164335664,0.437062937,0.377622378,0.020979021,17.52234743
444,3,6,11,9,,,,0.206896552,0.379310345,0.310344828,0.103448276,17.96015442
445,4,122,83,60,,,,0.453531599,0.308550186,0.223048327,0.014869888,12.63423282
446,42,43,18,111,,,,0.200934579,0.08411215,0.518691589,0.196261682,14.36964417
447,21,124,164,51,,,,0.344444444,0.455555556,0.141666667,0.058333333,14.1366199
448,9,125,68,191,,,,0.318066158,0.17302799,0.486005089,0.022900763,12.95146101
449,0,196,30,3,,,,0.855895197,0.131004367,0.013100437,0,12.67420575
450,1,17,7,14,,,,0.435897436,0.179487179,0.358974359,0.025641026,11.80123224
451,3,36,64,98,,,,0.179104478,0.31840796,0.487562189,0.014925373,13.12276579
452,70,62,32,54,,,,0.28440367,0.146788991,0.247706422,0.321100917,12.31038639
453,109,7,64,96,,,,0.025362319,0.231884058,0.347826087,0.394927536,12.32863162
454,14,69,69,165,,,,0.217665615,0.217665615,0.520504732,0.044164038,15.9314036
455,0,4,14,5,,,,0.173913043,0.608695652,0.217391304,0,13.07321762
456,61,0,22,152,,,,0,0.093617021,0.646808511,0.259574468,16.10353689
457,10,100,204,108,,,,0.236966825,0.483412322,0.255924171,0.023696682,13.30037275
458,0,0,0,0,,,,0,0,0,0,0
459,0,105,172,180,,,,0.2297593,0.376367615,0.393873085,0,12.96453701
460,29,15,12,17,,,,0.205479452,0.164383562,0.232876712,0.397260274,14.10609342
461,0,0,0,0,,,,0,0,0,0,0
462,263,4,2,34,,,,0.01320132,0.00660066,0.112211221,0.867986799,13.08550605
463,0,0,0,0,,,,0,0,0,0,12.75306924
464,8,26,32,243,,,,0.084142395,0.103559871,0.786407767,0.025889968,12.31542476
465,5,83,96,46,,,,0.360869565,0.417391304,0.2,0.02173913,14.83868702
466,5,0,0,33,,,,0,0,0.868421053,0.131578947,12.13458518
467,194,2,1,29,,,,0.008849558,0.004424779,0.128318584,0.85840708,14.02191286
468,0,55,165,6,,,,0.243362832,0.730088496,0.026548673,0,12.91106002
469,48,11,25,123,,,,0.053140097,0.120772947,0.594202899,0.231884058,17.17789402
470,5,1,14,20,,,,0.025,0.35,0.5,0.125,12.53763664
471,0,0,1,2,,,,0,0.333333333,0.666666667,0,8.563774835
472,9,41,30,168,,,,0.165322581,0.120967742,0.677419355,0.036290323,13.28887472
473,0,115,104,1,,,,0.522727273,0.472727273,0.004545455,0,13.95198977
474,0,0,0,0,,,,0,0,0,0,0
475,0,13,34,9,,,,0.232142857,0.607142857,0.160714286,0,12.88815676
476,96,133,103,143,,,,0.28,0.216842105,0.301052632,0.202105263,17.10660309
477,5,18,38,22,,,,0.21686747,0.457831325,0.265060241,0.060240964,14.45144056
478,47,0,60,151,,,,0,0.23255814,0.585271318,0.182170543,13.23131902
479,0,0,0,0,,,,0,0,0,0,0
480,22,46,45,143,,,,0.1796875,0.17578125,0.55859375,0.0859375,15.30091117
481,19,15,73,93,,,,0.075,0.365,0.465,0.095,12.27478959
482,1,0,14,24,,,,0,0.358974359,0.615384615,0.025641026,14.09648351
483,54,37,16,171,,,,0.133093525,0.057553957,0.615107914,0.194244604,13.57660413
484,0,4,43,136,,,,0.021857923,0.234972678,0.743169399,0,13.61988444
485,0,0,26,144,,,,0,0.152941176,0.847058824,0,15.72918585
486,0,12,23,1,,,,0.333333333,0.638888889,0.027777778,0,10.03566302
487,3,0,26,18,,,,0,0.553191489,0.382978723,0.063829787,15.22759792
488,39,40,143,156,,,,0.105820106,0.378306878,0.412698413,0.103174603,12.88731294
489,6,20,43,140,,,,0.09569378,0.205741627,0.669856459,0.028708134,13.08750753
490,0,0,3,0,,,,0,1,0,0,12.1681744
491,8,75,185,149,,,,0.179856115,0.443645084,0.357314149,0.019184652,13.15830066
492,117,28,93,206,,,,0.063063063,0.209459459,0.463963964,0.263513514,12.925775
493,1,60,137,27,,,,0.266666667,0.608888889,0.12,0.004444444,12.93146563
494,1,0,0,42,,,,0,0,0.976744186,0.023255814,15.67694584
495,1,0,0,28,,,,0,0,0.965517241,0.034482759,15.75322826
496,0,121,94,25,,,,0.504166667,0.391666667,0.104166667,0,13.8179971
497,0,0,0,0,,,,0,0,0,0,11.87139567
498,32,35,83,109,,,,0.135135135,0.32046332,0.420849421,0.123552124,11.96757991
499,103,11,50,185,,,,0.031518625,0.143266476,0.53008596,0.29512894,14.73926354
500,0,0,0,0,,,,0,0,0,0,0
501,0,0,0,0,,,,0,0,0,0,0
502,0,0,0,0,,,,0,0,0,0,0
503,13,0,19,15,,,,0,0.404255319,0.319148936,0.276595745,10.42486247
504,8,1,7,17,,,,0.03030303,0.212121212,0.515151515,0.242424242,11.04312444
505,2,10,20,3,,,,0.285714286,0.571428571,0.085714286,0.057142857,15.87017792
506,0,113,107,96,,,,0.357594937,0.338607595,0.303797468,0,12.79195762
507,0,253,327,241,,,,0.30816078,0.398294762,0.293544458,0,13.2208371
508,4,25,9,16,,,,0.462962963,0.166666667,0.296296296,0.074074074,13.42412592
509,12,0,0,30,,,,0,0,0.714285714,0.285714286,11.08076362
510,0,0,0,0,,,,0,0,0,0,0
511,23,2,5,23,,,,0.037735849,0.094339623,0.433962264,0.433962264,14.37592215
512,25,180,24,155,,,,0.46875,0.0625,0.403645833,0.065104167,13.01445016
513,56,96,81,180,,,,0.232445521,0.196125908,0.435835351,0.13559322,15.45564437
514,77,181,123,197,,,,0.313148789,0.212802768,0.34083045,0.133217993,14.87643935
515,3,2,13,38,,,,0.035714286,0.232142857,0.678571429,0.053571429,16.03679383
516,11,0,2,21,,,,0,0.058823529,0.617647059,0.323529412,13.64777328
517,0,0,0,0,,,,0,0,0,0,0
518,31,64,69,115,,,,0.229390681,0.247311828,0.41218638,0.111111111,15.88274228
519,5,12,5,22,,,,0.272727273,0.113636364,0.5,0.113636364,13.23562514
520,0,18,23,15,,,,0.321428571,0.410714286,0.267857143,0,13.29818677
521,0,20,10,0,,,,0.666666667,0.333333333,0,0,12.94325881
522,26,0,0,3,,,,0,0,0.103448276,0.896551724,12.84149661
523,12,5,17,27,,,,0.081967213,0.278688525,0.442622951,0.196721311,15.02185504
524,5,92,92,50,,,,0.384937238,0.384937238,0.209205021,0.020920502,14.2389503
525,12,28,9,9,,,,0.482758621,0.155172414,0.155172414,0.206896552,15.08812458
526,0,0,0,0,,,,0,0,0,0,0
527,0,0,0,0,,,,0,0,0,0,0
528,122,14,158,315,,,,0.022988506,0.259441708,0.517241379,0.200328407,15.31096168
529,26,29,1,4,,,,0.483333333,0.016666667,0.066666667,0.433333333,16.47142927
530,64,9,31,164,,,,0.03358209,0.115671642,0.611940299,0.23880597,13.67340903
531,5,42,223,124,,,,0.106598985,0.565989848,0.314720812,0.012690355,13.34990004
532,1,0,20,18,,,,0,0.512820513,0.461538462,0.025641026,16.07656477
533,82,51,38,100,,,,0.188191882,0.140221402,0.36900369,0.302583026,12.81384524
534,0,23,39,0,,,,0.370967742,0.629032258,0,0,15.54438816
535,0,12,6,14,,,,0.375,0.1875,0.4375,0,15.36982782
536,96,3,31,325,,,,0.006593407,0.068131868,0.714285714,0.210989011,12.20994675
537,0,153,137,62,,,,0.434659091,0.389204545,0.176136364,0,11.92860052
538,0,0,1,23,,,,0,0.041666667,0.958333333,0,12.078743
539,10,1,11,9,,,,0.032258065,0.35483871,0.290322581,0.322580645,10.74954671
540,0,20,18,5,,,,0.465116279,0.418604651,0.11627907,0,17.23382139
541,5,12,80,126,,,,0.053811659,0.358744395,0.565022422,0.022421525,12.78810338
542,1,24,146,86,,,,0.093385214,0.568093385,0.33463035,0.003891051,14.86630257
543,0,0,5,39,,,,0,0.113636364,0.886363636,0,15.46724865
544,1,1,31,27,,,,0.016666667,0.516666667,0.45,0.016666667,12.26554732
545,68,37,120,152,,,,0.098143236,0.318302387,0.403183024,0.180371353,13.30033397
546,31,0,14,200,,,,0,0.057142857,0.816326531,0.126530612,12.96565354
547,22,12,29,82,,,,0.082758621,0.2,0.565517241,0.151724138,13.3083967
548,2,9,10,15,,,,0.25,0.277777778,0.416666667,0.055555556,14.50442168
549,0,21,19,15,,,,0.381818182,0.345454545,0.272727273,0,16.93612787
550,90,48,75,188,,,,0.119700748,0.187032419,0.46882793,0.224438903,14.48781311
551,40,11,113,90,,,,0.043307087,0.44488189,0.354330709,0.157480315,12.83754173
552,33,0,0,4,,,,0,0,0.108108108,0.891891892,13.23603628
553,0,8,14,16,,,,0.210526316,0.368421053,0.421052632,0,13.77968797
554,15,1,10,14,,,,0.025,0.25,0.35,0.375,11.79747941
555,125,80,126,356,,,,0.116448326,0.183406114,0.518195051,0.181950509,12.93623719
556,0,1,16,25,,,,0.023809524,0.380952381,0.595238095,0,18.33738967
557,41,21,55,197,,,,0.066878981,0.175159236,0.627388535,0.130573248,13.59226675
558,11,59,114,85,,,,0.219330855,0.423791822,0.31598513,0.040892193,12.54948001
559,31,144,116,77,,,,0.391304348,0.315217391,0.20923913,0.08423913,12.379017
560,0,0,0,0,,,,0,0,0,0,13.19430694
561,6,2,26,9,,,,0.046511628,0.604651163,0.209302326,0.139534884,19.2033884
562,215,54,53,245,,,,0.095238095,0.093474427,0.432098765,0.379188713,13.64225102
563,19,111,40,85,,,,0.435294118,0.156862745,0.333333333,0.074509804,14.43322552
564,1,19,15,12,,,,0.404255319,0.319148936,0.255319149,0.021276596,15.5993244
565,11,30,32,118,,,,0.157068063,0.167539267,0.617801047,0.057591623,12.22306804
566,1,24,4,14,,,,0.558139535,0.093023256,0.325581395,0.023255814,19.225635
567,0,122,281,75,,,,0.255230126,0.587866109,0.156903766,0,13.58669898
568,0,0,0,0,,,,0,0,0,0,0
569,4,0,19,190,,,,0,0.089201878,0.892018779,0.018779343,11.57832218
570,0,103,54,67,,,,0.459821429,0.241071429,0.299107143,0,16.20055133
571,36,64,75,99,,,,0.233576642,0.273722628,0.361313869,0.131386861,12.74103394
572,0,4,170,86,,,,0.015384615,0.653846154,0.330769231,0,13.13910411
573,0,22,8,4,,,,0.647058824,0.235294118,0.117647059,0,10.78721777
574,16,38,52,89,,,,0.194871795,0.266666667,0.456410256,0.082051282,13.534041
575,40,23,143,173,,,,0.060686016,0.377308707,0.45646438,0.105540897,12.20848233
576,3,32,11,9,,,,0.581818182,0.2,0.163636364,0.054545455,13.38232847
577,3,66,106,70,,,,0.269387755,0.432653061,0.285714286,0.012244898,15.58280481
578,9,173,60,85,,,,0.529051988,0.183486239,0.259938838,0.027522936,14.92867111
579,5,2,13,18,,,,0.052631579,0.342105263,0.473684211,0.131578947,13.05355132
580,0,6,25,23,,,,0.111111111,0.462962963,0.425925926,0,15.88959285
581,5,74,74,133,,,,0.258741259,0.258741259,0.465034965,0.017482517,15.01655935
582,59,13,19,176,,,,0.048689139,0.071161049,0.65917603,0.220973783,13.82349697
583,33,20,68,126,,,,0.08097166,0.275303644,0.510121457,0.133603239,15.95821574
584,0,0,0,0,,,,0,0,0,0,0
585,3,9,17,18,,,,0.191489362,0.361702128,0.382978723,0.063829787,12.65160888
586,0,12,28,5,,,,0.266666667,0.622222222,0.111111111,0,11.50001159
587,26,110,48,74,,,,0.426356589,0.186046512,0.286821705,0.100775194,14.33787829
588,19,0,10,7,,,,0,0.277777778,0.194444444,0.527777778,15.01134673
589,72,18,12,101,,,,0.088669951,0.0591133,0.497536946,0.354679803,12.55047018
590,8,6,22,10,,,,0.130434783,0.47826087,0.217391304,0.173913043,12.89785627
591,170,5,18,104,,,,0.016835017,0.060606061,0.35016835,0.572390572,13.77223923
592,0,120,108,5,,,,0.515021459,0.463519313,0.021459227,0,12.88104138
593,16,14,86,174,,,,0.048275862,0.296551724,0.6,0.055172414,12.99993094
594,177,4,0,85,,,,0.015037594,0,0.319548872,0.665413534,12.87941726
595,49,0,44,256,,,,0,0.126074499,0.733524355,0.140401146,13.22191157
596,35,32,39,121,,,,0.140969163,0.171806167,0.533039648,0.154185022,15.06162516
597,0,0,11,42,,,,0,0.20754717,0.79245283,0,12.20538061
598,0,271,52,0,,,,0.839009288,0.160990712,0,0,13.80035359
599,6,0,6,17,,,,0,0.206896552,0.586206897,0.206896552,11.93580914
600,4,0,8,27,,,,0,0.205128205,0.692307692,0.102564103,12.04629263
601,0,10,30,24,,,,0.15625,0.46875,0.375,0,14.78514597
602,2,14,21,21,,,,0.24137931,0.362068966,0.362068966,0.034482759,16.17828391
603,1,289,200,0,,,,0.589795918,0.408163265,0,0.002040816,14.17808417
604,7,228,152,65,,,,0.504424779,0.336283186,0.14380531,0.015486726,12.96292657
605,27,86,65,80,,,,0.333333333,0.251937984,0.310077519,0.104651163,13.07521135
606,80,30,104,145,,,,0.08356546,0.289693593,0.403899721,0.222841226,14.52212138
607,13,0,5,21,,,,0,0.128205128,0.538461538,0.333333333,10.75803402
608,6,10,14,11,,,,0.243902439,0.341463415,0.268292683,0.146341463,11.24018494
609,126,43,25,108,,,,0.142384106,0.082781457,0.357615894,0.417218543,15.22060857
610,2,97,106,72,,,,0.350180505,0.38267148,0.259927798,0.007220217,13.16322742
611,7,0,1,25,,,,0,0.03030303,0.757575758,0.212121212,12.11278692
612,0,10,38,19,,,,0.149253731,0.567164179,0.28358209,0,17.59549119
613,10,0,8,7,,,,0,0.32,0.28,0.4,12.0050725
614,22,57,152,207,,,,0.130136986,0.347031963,0.47260274,0.050228311,14.85545992
615,34,6,87,90,,,,0.02764977,0.400921659,0.414746544,0.156682028,13.52530372
616,78,6,20,104,,,,0.028846154,0.096153846,0.5,0.375,12.37691808
617,44,48,108,97,,,,0.161616162,0.363636364,0.326599327,0.148148148,15.51463368
618,35,41,55,93,,,,0.183035714,0.245535714,0.415178571,0.15625,13.29849573
619,0,19,9,1,,,,0.655172414,0.310344828,0.034482759,0,13.48380726
620,57,16,80,129,,,,0.056737589,0.283687943,0.457446809,0.20212766,14.25719379
621,59,148,218,242,,,,0.221889055,0.326836582,0.362818591,0.088455772,13.71088615
